fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17081, , , , 
Power absorbed by HTF, kW, -17930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.50, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.42, , , , 
Optical efficiency incl. receiver, %, 56.14, , , , 
Incident flux, kW/m2, 15.321, 0.000, 181.878, 34.669, 
No. rays traced, -, 867369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67140, , , , 
