fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8221.4, , , , 
Power absorbed by HTF, kW, -26790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.61, , , , 
Optical efficiency incl. receiver, %, 27.02, , , , 
Incident flux, kW/m2, 7.4155, 0.0000, 71.4496, 15.6415, 
No. rays traced, -, 1197751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70573, , , , 
