fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18065, , , , 
Power absorbed by HTF, kW, -16947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 16.494, 0.000, 178.708, 34.948, 
No. rays traced, -, 862820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70848, , , , 
