fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5901.1, , , , 
Power absorbed by HTF, kW, -29110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.12, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 20.59, , , , 
Optical efficiency incl. receiver, %, 19.39, , , , 
Incident flux, kW/m2, 5.4282, 0.0000, 44.7757, 10.1108, 
No. rays traced, -, 726107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70684, , , , 
