fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15326, , , , 
Power absorbed by HTF, kW, -19685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.05, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 53.45, , , , 
Optical efficiency incl. receiver, %, 50.37, , , , 
Incident flux, kW/m2, 13.947, 0.000, 153.170, 30.646, 
No. rays traced, -, 1185691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69375, , , , 
