fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19199, , , , 
Power absorbed by HTF, kW, -15812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.89, , , , 
Optical efficiency incl. receiver, %, 63.10, , , , 
Incident flux, kW/m2, 17.464, 0.000, 182.852, 36.738, 
No. rays traced, -, 808048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70767, , , , 
