fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13858, , , , 
Power absorbed by HTF, kW, -21153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.09, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.647, 0.000, 134.854, 27.137, 
No. rays traced, -, 1108676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69947, , , , 
