fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14273, , , , 
Power absorbed by HTF, kW, -20738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.65, , , , 
Optical efficiency incl. receiver, %, 46.91, , , , 
Incident flux, kW/m2, 12.940, 0.000, 143.250, 28.501, 
No. rays traced, -, 1254404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69198, , , , 
