fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18088, , , , 
Power absorbed by HTF, kW, -16923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.05, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.45, , , , 
Incident flux, kW/m2, 16.479, 0.000, 177.186, 34.829, 
No. rays traced, -, 862033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70775, , , , 
