fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16400, , , , 
Power absorbed by HTF, kW, -18612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.32, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.15, , , , 
Optical efficiency incl. receiver, %, 53.90, , , , 
Incident flux, kW/m2, 14.913, 0.000, 173.564, 32.485, 
No. rays traced, -, 1109507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69421, , , , 
