fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18554, , , , 
Power absorbed by HTF, kW, -16457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.63, , , , 
Optical efficiency incl. receiver, %, 60.98, , , , 
Incident flux, kW/m2, 16.879, 0.000, 182.199, 36.145, 
No. rays traced, -, 976308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70209, , , , 
