fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11365, , , , 
Power absorbed by HTF, kW, -23646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.50, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 39.63, , , , 
Optical efficiency incl. receiver, %, 37.35, , , , 
Incident flux, kW/m2, 10.332, 0.000, 109.952, 22.498, 
No. rays traced, -, 1281961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68925, , , , 
