fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12103, , , , 
Power absorbed by HTF, kW, -22909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 42.18, , , , 
Optical efficiency incl. receiver, %, 39.78, , , , 
Incident flux, kW/m2, 11.013, 0.000, 117.779, 24.097, 
No. rays traced, -, 1257840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69535, , , , 
