fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17378, , , , 
Power absorbed by HTF, kW, -17633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.90, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.55, , , , 
Optical efficiency incl. receiver, %, 57.11, , , , 
Incident flux, kW/m2, 15.818, 0.000, 176.041, 34.193, 
No. rays traced, -, 1050504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69675, , , , 
