fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20159, , , , 
Power absorbed by HTF, kW, -14852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.82, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.20, , , , 
Optical efficiency incl. receiver, %, 66.25, , , , 
Incident flux, kW/m2, 18.354, 0.000, 190.082, 37.763, 
No. rays traced, -, 492880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71771, , , , 
