fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15524, , , , 
Power absorbed by HTF, kW, -19487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.43, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.04, , , , 
Solar field optical efficiency, %, 54.25, , , , 
Optical efficiency incl. receiver, %, 51.02, , , , 
Incident flux, kW/m2, 14.222, 0.000, 132.480, 28.230, 
No. rays traced, -, 287153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72891, , , , 
