fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16140, , , , 
Power absorbed by HTF, kW, -18871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.73, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.17, , , , 
Optical efficiency incl. receiver, %, 53.05, , , , 
Incident flux, kW/m2, 14.711, 0.000, 160.017, 31.174, 
No. rays traced, -, 950292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70444, , , , 
