fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14473, , , , 
Power absorbed by HTF, kW, -20538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.10, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 50.51, , , , 
Optical efficiency incl. receiver, %, 47.57, , , , 
Incident flux, kW/m2, 13.202, 0.000, 150.224, 29.182, 
No. rays traced, -, 1243002, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69094, , , , 
