fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19714, , , , 
Power absorbed by HTF, kW, -15297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.51, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 68.55, , , , 
Optical efficiency incl. receiver, %, 64.79, , , , 
Incident flux, kW/m2, 17.880, 0.000, 193.356, 37.543, 
No. rays traced, -, 760613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71026, , , , 
