fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11309, , , , 
Power absorbed by HTF, kW, -23702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.18, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 39.49, , , , 
Optical efficiency incl. receiver, %, 37.17, , , , 
Incident flux, kW/m2, 10.287, 0.000, 111.811, 22.445, 
No. rays traced, -, 1288979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69050, , , , 
