fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9149.9, , , , 
Power absorbed by HTF, kW, -25861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 31.96, , , , 
Optical efficiency incl. receiver, %, 30.07, , , , 
Incident flux, kW/m2, 8.4276, 0.0000, 87.6867, 17.2599, 
No. rays traced, -, 473575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72761, , , , 
