fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9551.7, , , , 
Power absorbed by HTF, kW, -25460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.24, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.30, , , , 
Optical efficiency incl. receiver, %, 31.39, , , , 
Incident flux, kW/m2, 8.6857, 0.0000, 84.8085, 18.0559, 
No. rays traced, -, 1115211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70504, , , , 
