fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19259, , , , 
Power absorbed by HTF, kW, -15753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.80, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 67.17, , , , 
Optical efficiency incl. receiver, %, 63.29, , , , 
Incident flux, kW/m2, 17.535, 0.000, 192.200, 36.874, 
No. rays traced, -, 805647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70858, , , , 
