fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9127.2, , , , 
Power absorbed by HTF, kW, -25884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.81, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.79, , , , 
Optical efficiency incl. receiver, %, 30.00, , , , 
Incident flux, kW/m2, 8.3678, 0.0000, 87.4743, 17.1389, 
No. rays traced, -, 474725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72558, , , , 
