fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13372, , , , 
Power absorbed by HTF, kW, -21639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.66, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.61, , , , 
Optical efficiency incl. receiver, %, 43.95, , , , 
Incident flux, kW/m2, 12.206, 0.000, 129.867, 24.638, 
No. rays traced, -, 335954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72095, , , , 
