fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18033, , , , 
Power absorbed by HTF, kW, -16978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.33, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.84, , , , 
Optical efficiency incl. receiver, %, 59.27, , , , 
Incident flux, kW/m2, 16.458, 0.000, 166.400, 34.010, 
No. rays traced, -, 603893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71954, , , , 
