fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13417, , , , 
Power absorbed by HTF, kW, -21594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.99, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 46.79, , , , 
Optical efficiency incl. receiver, %, 44.10, , , , 
Incident flux, kW/m2, 12.240, 0.000, 127.297, 24.670, 
No. rays traced, -, 334226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71991, , , , 
