fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4765.2, , , , 
Power absorbed by HTF, kW, -30246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 16.57, , , , 
Optical efficiency incl. receiver, %, 15.66, , , , 
Incident flux, kW/m2, 4.2322, 0.0000, 33.0202, 8.4854, 
No. rays traced, -, 738776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72414, , , , 
