fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16939, , , , 
Power absorbed by HTF, kW, -18072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.31, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.96, , , , 
Optical efficiency incl. receiver, %, 55.67, , , , 
Incident flux, kW/m2, 15.168, 0.000, 161.216, 33.411, 
No. rays traced, -, 1109707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71634, , , , 
