fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10584, , , , 
Power absorbed by HTF, kW, -24427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.31, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.84, , , , 
Optical efficiency incl. receiver, %, 34.78, , , , 
Incident flux, kW/m2, 9.5378, 0.0000, 75.7895, 18.4213, 
No. rays traced, -, 419730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73216, , , , 
