fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16657, , , , 
Power absorbed by HTF, kW, -18354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.05, , , , 
Optical efficiency incl. receiver, %, 54.75, , , , 
Incident flux, kW/m2, 14.952, 0.000, 149.565, 32.045, 
No. rays traced, -, 943537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72284, , , , 
