fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9942.7, , , , 
Power absorbed by HTF, kW, -25068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.87, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.63, , , , 
Optical efficiency incl. receiver, %, 32.68, , , , 
Incident flux, kW/m2, 8.8653, 0.0000, 81.1717, 18.5614, 
No. rays traced, -, 1100372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72329, , , , 
