fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9917.5, , , , 
Power absorbed by HTF, kW, -25094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.79, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.52, , , , 
Optical efficiency incl. receiver, %, 32.59, , , , 
Incident flux, kW/m2, 8.8169, 0.0000, 81.4380, 18.4899, 
No. rays traced, -, 1102336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72240, , , , 
