fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4800.1, , , , 
Power absorbed by HTF, kW, -30211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.71, , , , 
Optical efficiency incl. receiver, %, 15.78, , , , 
Incident flux, kW/m2, 4.2564, 0.0000, 33.4810, 8.5508, 
No. rays traced, -, 732950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72436, , , , 
