fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19902, , , , 
Power absorbed by HTF, kW, -15109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.64, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 69.33, , , , 
Optical efficiency incl. receiver, %, 65.41, , , , 
Incident flux, kW/m2, 17.904, 0.000, 171.221, 37.309, 
No. rays traced, -, 563965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73251, , , , 
