fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12960, , , , 
Power absorbed by HTF, kW, -22051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.79, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.14, , , , 
Optical efficiency incl. receiver, %, 42.59, , , , 
Incident flux, kW/m2, 11.605, 0.000, 104.553, 23.850, 
No. rays traced, -, 846510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73058, , , , 
