fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15948, , , , 
Power absorbed by HTF, kW, -19063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.81, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.58, , , , 
Optical efficiency incl. receiver, %, 52.41, , , , 
Incident flux, kW/m2, 14.342, 0.000, 133.633, 29.611, 
No. rays traced, -, 674844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73313, , , , 
