fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13776, , , , 
Power absorbed by HTF, kW, -21235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.97, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.393, 0.000, 113.292, 25.206, 
No. rays traced, -, 331690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73254, , , , 
