fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18667, , , , 
Power absorbed by HTF, kW, -16344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.31, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.92, , , , 
Optical efficiency incl. receiver, %, 61.35, , , , 
Incident flux, kW/m2, 16.712, 0.000, 167.094, 35.547, 
No. rays traced, -, 859574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72692, , , , 
