fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10570, , , , 
Power absorbed by HTF, kW, -24441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.83, , , , 
Optical efficiency incl. receiver, %, 34.74, , , , 
Incident flux, kW/m2, 9.5314, 0.0000, 75.5055, 18.3805, 
No. rays traced, -, 418904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73071, , , , 
