fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15035, , , , 
Power absorbed by HTF, kW, -19977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 52.27, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.417, 0.000, 139.044, 29.882, 
No. rays traced, -, 1241782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71433, , , , 
