fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20851, , , , 
Power absorbed by HTF, kW, -14161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.80, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 72.41, , , , 
Optical efficiency incl. receiver, %, 68.53, , , , 
Incident flux, kW/m2, 18.701, 0.000, 179.071, 39.056, 
No. rays traced, -, 488015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73295, , , , 
