fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9809.9, , , , 
Power absorbed by HTF, kW, -25201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.94, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.24, , , , 
Incident flux, kW/m2, 8.8478, 0.0000, 84.8486, 18.2757, 
No. rays traced, -, 452732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74266, , , , 
