fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14802, , , , 
Power absorbed by HTF, kW, -20209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.10, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.59, , , , 
Optical efficiency incl. receiver, %, 48.65, , , , 
Incident flux, kW/m2, 13.245, 0.000, 143.589, 29.581, 
No. rays traced, -, 1248216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71553, , , , 
