fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16156, , , , 
Power absorbed by HTF, kW, -18855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.95, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.10, , , , 
Incident flux, kW/m2, 14.562, 0.000, 124.073, 28.558, 
No. rays traced, -, 227956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74136, , , , 
