fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17983, , , , 
Power absorbed by HTF, kW, -17029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.62, , , , 
Optical efficiency incl. receiver, %, 59.10, , , , 
Incident flux, kW/m2, 16.121, 0.000, 164.924, 35.225, 
No. rays traced, -, 1041325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71438, , , , 
