fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19098, , , , 
Power absorbed by HTF, kW, -15914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.48, , , , 
Optical efficiency incl. receiver, %, 62.77, , , , 
Incident flux, kW/m2, 17.143, 0.000, 177.478, 37.215, 
No. rays traced, -, 973554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72014, , , , 
