fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16185, , , , 
Power absorbed by HTF, kW, -18826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.36, , , , 
Optical efficiency incl. receiver, %, 53.19, , , , 
Incident flux, kW/m2, 14.584, 0.000, 125.383, 28.711, 
No. rays traced, -, 226999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73903, , , , 
