fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19942, , , , 
Power absorbed by HTF, kW, -15069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.17, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 69.60, , , , 
Optical efficiency incl. receiver, %, 65.54, , , , 
Incident flux, kW/m2, 18.035, 0.000, 195.172, 38.486, 
No. rays traced, -, 755486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71625, , , , 
