fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19529, , , , 
Power absorbed by HTF, kW, -15483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 68.05, , , , 
Optical efficiency incl. receiver, %, 64.18, , , , 
Incident flux, kW/m2, 17.662, 0.000, 193.386, 37.734, 
No. rays traced, -, 802746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71532, , , , 
