fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12743, , , , 
Power absorbed by HTF, kW, -22268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.55, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.42, , , , 
Optical efficiency incl. receiver, %, 41.88, , , , 
Incident flux, kW/m2, 11.534, 0.000, 112.305, 23.909, 
No. rays traced, -, 849730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72173, , , , 
