fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9758.2, , , , 
Power absorbed by HTF, kW, -25253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.51, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.97, , , , 
Optical efficiency incl. receiver, %, 32.07, , , , 
Incident flux, kW/m2, 8.7879, 0.0000, 84.7316, 18.6495, 
No. rays traced, -, 1108705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71490, , , , 
