fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15556, , , , 
Power absorbed by HTF, kW, -19455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.26, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.15, , , , 
Optical efficiency incl. receiver, %, 51.13, , , , 
Incident flux, kW/m2, 14.099, 0.000, 133.452, 28.301, 
No. rays traced, -, 287810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72923, , , , 
