fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15836, , , , 
Power absorbed by HTF, kW, -19175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.18, , , , 
Optical efficiency incl. receiver, %, 52.05, , , , 
Incident flux, kW/m2, 14.352, 0.000, 153.696, 29.998, 
No. rays traced, -, 670899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72355, , , , 
