fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14672, , , , 
Power absorbed by HTF, kW, -20339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.08, , , , 
Optical efficiency incl. receiver, %, 48.22, , , , 
Incident flux, kW/m2, 13.216, 0.000, 150.468, 29.703, 
No. rays traced, -, 1244660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70632, , , , 
