fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15708, , , , 
Power absorbed by HTF, kW, -19303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.62, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.63, , , , 
Incident flux, kW/m2, 14.161, 0.000, 161.789, 31.731, 
No. rays traced, -, 1176920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70471, , , , 
