fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9761.2, , , , 
Power absorbed by HTF, kW, -25250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.00, , , , 
Optical efficiency incl. receiver, %, 32.08, , , , 
Incident flux, kW/m2, 8.7942, 0.0000, 87.2227, 18.5649, 
No. rays traced, -, 1105082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71315, , , , 
