fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20027, , , , 
Power absorbed by HTF, kW, -14984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.77, , , , 
Optical efficiency incl. receiver, %, 65.82, , , , 
Incident flux, kW/m2, 18.121, 0.000, 199.315, 38.892, 
No. rays traced, -, 753716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71637, , , , 
