fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20428, , , , 
Power absorbed by HTF, kW, -14583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.56, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 71.18, , , , 
Optical efficiency incl. receiver, %, 67.14, , , , 
Incident flux, kW/m2, 18.493, 0.000, 194.581, 39.127, 
No. rays traced, -, 489159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72220, , , , 
