fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6023.2, , , , 
Power absorbed by HTF, kW, -28988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.45, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 21.02, , , , 
Optical efficiency incl. receiver, %, 19.80, , , , 
Incident flux, kW/m2, 5.4660, 0.0000, 41.1782, 10.2335, 
No. rays traced, -, 717900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71358, , , , 
