fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20077, , , , 
Power absorbed by HTF, kW, -14935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.52, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.97, , , , 
Optical efficiency incl. receiver, %, 65.98, , , , 
Incident flux, kW/m2, 18.166, 0.000, 194.030, 38.813, 
No. rays traced, -, 752775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71753, , , , 
