fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12394, , , , 
Power absorbed by HTF, kW, -22617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.04, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 43.22, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 11.152, 0.000, 120.819, 24.872, 
No. rays traced, -, 1250074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70805, , , , 
