fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14880, , , , 
Power absorbed by HTF, kW, -20131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.35, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.82, , , , 
Optical efficiency incl. receiver, %, 48.90, , , , 
Incident flux, kW/m2, 13.443, 0.000, 150.477, 30.206, 
No. rays traced, -, 1238850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70656, , , , 
