fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4711.3, , , , 
Power absorbed by HTF, kW, -30300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 16.39, , , , 
Optical efficiency incl. receiver, %, 15.48, , , , 
Incident flux, kW/m2, 4.2430, 0.0000, 35.6133, 8.6017, 
No. rays traced, -, 737336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71449, , , , 
